M1:Fig.1.4
1:q1,0,q1
2:q1,1,q2
3:q2,1,q2
4:q2,0,q3
5:q3,0,q2
6:q3,1,q2
String: 0
1,1,q1,0,q1
Rejected
String: 010
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
Rejected
String: 11000
1,2,q1,1,q2
2,3,q2,1,q2
3,4,q2,0,q3
4,5,q3,0,q2
5,4,q2,0,q3
Rejected
String: 01010101010
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,6,q3,1,q2
5,4,q2,0,q3
6,6,q3,1,q2
7,4,q2,0,q3
8,6,q3,1,q2
9,4,q2,0,q3
10,6,q3,1,q2
11,4,q2,0,q3
Rejected
String: 01000
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,5,q3,0,q2
5,4,q2,0,q3
Rejected
String: 11000
1,2,q1,1,q2
2,3,q2,1,q2
3,4,q2,0,q3
4,5,q3,0,q2
5,4,q2,0,q3
Rejected
String: 010100111000
1,1,q1,0,q1
2,2,q1,1,q2
3,4,q2,0,q3
4,6,q3,1,q2
5,4,q2,0,q3
6,5,q3,0,q2
7,3,q2,1,q2
8,3,q2,1,q2
9,3,q2,1,q2
10,4,q2,0,q3
11,5,q3,0,q2
12,4,q2,0,q3
Rejected
