M3:DFA from Hopcroft p 50
1:q0,1,q1
2:q0,0,q2
3:q1,1,q0
4:q1,0,q3
5:q2,1,q3
6:q2,0,q0
7:q3,1,q2
8:q3,0,q1
String: 1
1,1,q0,1,q1
Rejected
String: 0
1,2,q0,0,q2
Rejected
String: 110
1,1,q0,1,q1
2,3,q1,1,q0
3,2,q0,0,q2
Rejected
String: 010
1,2,q0,0,q2
2,5,q2,1,q3
3,8,q3,0,q1
Rejected
String: 11000
1,1,q0,1,q1
2,3,q1,1,q0
3,2,q0,0,q2
4,6,q2,0,q0
5,2,q0,0,q2
Rejected
String: 00111
1,2,q0,0,q2
2,6,q2,0,q0
3,1,q0,1,q1
4,3,q1,1,q0
5,1,q0,1,q1
Rejected
String: 1011011011
1,1,q0,1,q1
2,4,q1,0,q3
3,7,q3,1,q2
4,5,q2,1,q3
5,8,q3,0,q1
6,3,q1,1,q0
7,1,q0,1,q1
8,4,q1,0,q3
9,7,q3,1,q2
10,5,q2,1,q3
Rejected
